country,number,energy_normalized,circles_curves_normalized,axis_points_normalized,synchronous_limbs_normalized,external_body_spaces_normalized,shifting_relations_normalized,jumping_normalized,emotion_normalized,key_head_x_normalized,key_head_y_normalized,key_head_z_normalized,key_left_hand_x_normalized,key_left_hand_y_normalized,key_left_hand_z_normalized,key_right_hand_x_normalized,key_right_hand_y_normalized,key_right_hand_z_normalized,key_left_arm_x_normalized,key_left_arm_y_normalized,key_left_arm_z_normalized,key_right_arm_x_normalized,key_right_arm_y_normalized,key_right_arm_z_normalized,key_left_leg_x_normalized,key_left_leg_y_normalized,key_left_leg_z_normalized,key_right_leg_x_normalized,key_right_leg_y_normalized,key_right_leg_z_normalized,key_body_x_normalized,key_body_y_normalized,key_body_z_normalized,key_left_foot_x_normalized,key_left_foot_y_normalized,key_left_foot_z_normalized,key_right_foot_x_normalized,key_right_foot_y_normalized,key_right_foot_z_normalized,key_head_x_raw,key_head_y_raw,key_head_z_raw,key_left_hand_x_raw,key_left_hand_y_raw,key_left_hand_z_raw,key_right_hand_x_raw,key_right_hand_y_raw,key_right_hand_z_raw,key_left_arm_x_raw,key_left_arm_y_raw,key_left_arm_z_raw,key_right_arm_x_raw,key_right_arm_y_raw,key_right_arm_z_raw,key_left_leg_x_raw,key_left_leg_y_raw,key_left_leg_z_raw,key_right_leg_x_raw,key_right_leg_y_raw,key_right_leg_z_raw,key_body_x_raw,key_body_y_raw,key_body_z_raw,key_left_foot_x_raw,key_left_foot_y_raw,key_left_foot_z_raw,key_right_foot_x_raw,key_right_foot_y_raw,key_right_foot_z_raw
Brunei_Darussalam,01,10.90909,37.17949,51.35135,93.54839,20.28986,14.0625,3.77358,22.58065,67.71273,15.91097,73.51316,43.38131,27.22246,49.21128,41.43947,30.71464,64.04539,50.24362,21.5916,65.05327,39.1476,24.71559,57.882,67.44388,78.01511,51.00675,50.58791,70.00681,53.66049,63.19736,15.50746,66.6517,69.91413,74.98963,56.53833,65.44538,74.65047,50.79869,0.2220341,-2.3304461,-0.7331404,0.4517653,-2.2821404,-0.5770093,-0.0524141,-2.2318938,-0.9022959,0.8224494,-1.7645354,-0.5761706,-0.4465471,-1.7653635,-0.6208771,0.2059287,1.4272566,-0.1398963,-0.0835136,1.2190538,-0.3149824,0.1056986,-0.9263225,-0.0379017,-0.0866193,3.0180157,0.1486889,-0.1244387,2.8002101,-0.1343036
Brunei_Darussalam,02,45.45455,76.92308,22.97297,19.35484,50.72464,65.625,26.41509,33.87097,45.5865,15.48202,79.4248,19.43635,27.25727,51.09754,19.24056,34.48367,88.57531,21.75922,19.63629,62.81321,34.55526,26.52581,83.50533,58.55791,77.99876,45.96579,45.09743,68.96444,69.49291,52.76691,15.27083,69.30965,67.06811,76.10019,52.35867,58.77845,75.35703,59.48643,-0.7637847,-2.3936707,-0.3531099,-1.0070085,-2.2761826,-0.4447974,-1.2177679,-1.6066447,0.3615983,-0.6255241,-2.0260826,-0.6921812,-0.6535789,-1.5328865,0.5610894,-0.2459235,1.4258862,-0.2633599,-0.3010544,1.1383725,0.0789169,-0.1087431,-0.9413046,0.0235313,-0.4213053,3.1617422,-0.0264201,-0.6430714,2.9138196,0.2115729
Brunei_Darussalam,03,36.36364,74.35897,37.83784,13.97849,43.47826,60.9375,7.54717,25.80645,78.53255,14.8565,84.80788,57.42918,34.43099,72.24197,57.44603,26.74855,85.79206,50.85549,23.22315,93.77965,69.04829,17.67285,65.73205,70.25694,78.60235,76.35876,66.02272,69.91493,50.02827,67.17759,13.35417,76.14126,73.80855,75.92514,73.57378,72.07841,75.48066,47.56362,0.7041037,-2.4858667,-0.0070581,1.3075882,-1.0486079,1.0372553,0.7878658,-2.8898345,0.2181926,0.8535533,-1.5462947,0.9115407,0.9014362,-2.6698274,-0.2587656,0.3489727,1.4764978,0.4810274,0.528036,1.2119421,-0.4053493,0.1875289,-1.0626534,0.1814296,0.3713577,3.1390885,0.8623977,0.3915571,2.9336997,-0.2630984
Brunei_Darussalam,04,61.81818,69.23077,50.0,23.65591,71.01449,81.25,5.66038,51.6129,81.70698,20.58108,70.82837,65.93437,39.63188,50.93539,51.81972,31.3531,66.42588,57.10589,30.67135,69.4501,48.37945,22.56343,57.93055,62.14577,76.62748,58.22624,43.204,67.15124,64.69067,70.86102,19.41426,63.71042,67.39271,70.82535,61.32024,56.2831,70.8327,57.68496,0.845538,-1.6421029,-0.9057328,1.8257408,-0.1586266,-0.4561626,0.4925072,-2.1259796,-0.7796424,1.1712855,-0.5500039,-0.348463,-0.0303567,-2.0417553,-0.6186373,-0.0634807,1.310903,0.0369242,-0.376075,0.9980281,-0.0405593,0.2632571,-0.6789729,-0.1058832,-0.3831334,2.4790811,0.3490297,-0.8371899,2.1863413,0.1398528
Brunei_Darussalam,05,52.72727,70.51282,45.94595,20.43011,63.76812,79.6875,5.66038,43.54839,45.08781,16.48817,70.80077,29.19897,24.81911,50.49959,4.51605,40.53698,72.5447,38.85459,15.32913,60.3587,23.73231,31.51818,69.05896,70.53149,80.31362,50.62165,47.00715,70.97926,62.64145,53.24644,15.44355,64.24107,76.71816,76.56014,54.66329,65.17083,76.24664,50.10946,-0.7860034,-2.2453709,-0.9075072,-0.4122508,-2.6934044,-0.4867088,-1.9907457,-0.6024523,-0.4643723,0.2435005,-2.6022205,-0.8192977,-1.1414996,-0.891741,-0.1053005,0.362934,1.6199888,-0.1493281,-0.2253887,1.2943231,-0.0915425,-0.0988843,-0.9303693,-0.0936183,0.7135221,3.2212686,0.0701332,-0.1457967,3.0568625,-0.1617433
Brunei_Darussalam,06,25.45455,62.82051,52.7027,15.05376,34.78261,67.1875,3.77358,41.93548,66.61692,19.11338,69.40539,53.02078,40.23227,59.91375,34.01081,43.71984,72.20395,52.75296,28.76773,77.59389,39.25714,33.17153,65.51099,72.23952,78.26014,50.85838,56.83061,70.23149,45.14237,60.23878,16.62554,67.27071,72.24383,76.2635,52.70044,69.5098,75.88182,44.05808,0.1732112,-1.858433,-0.9972095,1.0390204,-0.0558865,0.1731474,-0.4423892,-0.0744431,-0.4819294,0.9500088,-0.8046362,0.0732958,-0.441609,-0.6794091,-0.2689631,0.449787,1.4478031,-0.14353,0.1638314,1.2364447,-0.526907,0.0448726,-0.8555344,-0.0235944,0.1873496,3.1828784,-0.0121012,0.19174,2.9982027,-0.4026611
Brunei_Darussalam,07,43.63636,61.53846,43.24324,13.97849,43.47826,71.875,15.09434,45.16129,52.93449,17.57147,73.73489,21.20322,38.51043,49.77742,21.34152,41.4039,84.50714,28.22533,27.67992,61.26396,37.95249,31.19153,78.55621,59.68336,77.37025,50.52533,52.36129,68.95968,72.92513,58.26177,16.69557,65.87371,68.44487,73.78918,57.0332,65.10877,74.39585,62.49432,-0.4363999,-2.0856992,-0.7188866,-0.8993669,-0.3505297,-0.5373274,-1.107476,-0.4586372,0.1519875,-0.296826,-0.9501452,-0.7724154,-0.5004253,-0.9336911,0.3327937,-0.1886943,1.3731845,-0.1516871,-0.0132496,1.1380044,0.1643082,0.0042268,-0.8511006,-0.0558833,-0.2594016,2.8626556,0.1694218,-0.1506243,2.7592692,0.3313231
Indonesia,01,40.0,24.35897,48.64865,30.10753,42.02899,53.125,0.0,67.74194,64.48943,21.30971,60.20521,61.8849,39.1084,45.98101,25.35921,44.72103,63.2596,53.90701,28.67917,61.95113,26.45073,34.35458,55.41081,92.30428,64.1154,36.95822,31.95354,61.47678,46.65671,56.49551,20.43711,54.56415,89.80494,63.13861,53.06835,43.7142,68.00826,47.68447,0.0784223,-1.5347082,-1.5886442,1.5790396,-0.248205,-0.8034247,-0.8965633,0.091645,-0.9427837,1.0086738,-0.8164832,-0.7368273,-1.0189477,-0.5274759,-0.7348693,1.4700816,0.2617538,-0.483974,-0.8218345,0.5588149,-0.4892313,-0.0320861,-0.6142138,-0.3172801,2.2525015,1.4842754,0.0033126,-1.8149474,1.7321905,-0.2582868
Indonesia,02,30.90909,16.66667,85.13514,93.54839,27.53623,20.3125,0.0,74.19355,60.30241,22.77504,65.76025,40.66234,34.38537,42.10839,36.92979,37.66176,58.62347,50.69444,28.58433,58.98355,32.32709,32.84645,53.96748,60.12447,73.26988,54.38674,37.69717,64.13733,57.41215,60.04185,20.81797,60.00479,66.78325,64.93025,66.31152,50.80797,66.8089,58.42598,-0.1081273,-1.3187285,-1.2315377,0.2861202,-1.0564142,-1.0748642,-0.2891542,-1.0794261,-1.1816581,0.8453664,-0.8291686,-0.8905153,-0.7540294,-0.7211574,-0.801448,-0.1662641,1.0293652,-0.0571133,-0.5942637,0.764746,-0.2216436,0.0408237,-0.5901007,-0.1915311,-0.4548046,1.7161468,0.5581416,-1.2631098,1.5393429,0.1693542
Indonesia,03,52.72727,23.07692,32.43243,61.29032,50.72464,42.1875,0.0,77.41935,62.694,21.03581,62.58134,64.12902,36.1491,55.33925,36.00469,42.00667,72.67596,58.54969,26.05478,69.65746,33.98659,33.26072,66.55849,83.13999,70.50102,38.86743,30.53729,63.24953,57.90274,60.39054,19.40964,59.72783,81.01137,67.05424,58.86965,43.13122,68.8289,49.97851,-0.0015717,-1.5750791,-1.4358943,1.7157556,-0.7546031,-0.1474883,-0.3377186,-0.3586435,-0.4576092,1.2446796,-1.1675287,-0.3377238,-0.679216,-0.667955,-0.2206432,1.0040769,0.7971935,-0.4372134,-0.8779486,0.6960287,-0.2094381,0.0479926,-0.6792652,-0.1979323,1.2183955,1.9910299,0.2463608,-1.8602988,1.8641443,-0.1669565
Indonesia,04,43.63636,17.94872,77.02703,78.49462,26.08696,37.5,0.0,75.80645,63.58395,21.4557,70.60289,45.43598,36.48498,52.28302,41.83851,38.49357,68.11169,45.10535,30.10512,74.55735,35.02916,34.75248,62.59788,92.07595,69.5863,44.39112,53.85671,64.67706,43.74335,58.12071,20.13587,68.04285,87.12113,69.30161,55.36426,52.96172,71.17458,41.91962,0.0380793,-1.5131902,-0.9202275,0.5769396,-0.6971277,-0.3617051,-0.0314662,-0.941437,-0.6927814,0.561251,-0.6257438,-0.0839633,-0.6322147,-0.4763764,-0.4033403,1.4584708,0.7204934,-0.3019268,0.0460009,0.8065223,-0.5617137,0.0013267,-0.6332859,-0.005748,1.9368911,2.2818817,0.0995008,-1.0955658,2.2413127,-0.4877973
Indonesia,05,63.63636,64.10256,10.81081,12.90323,79.71014,81.25,0.0,82.25806,89.59067,8.10345,74.55603,55.52463,32.53199,73.91863,49.10631,32.84393,67.59829,53.61926,21.4172,91.11549,52.35883,18.57002,58.69794,45.84256,85.76543,55.97156,36.39488,76.20615,28.80435,83.39567,8.02704,72.54532,59.20159,84.65979,48.30864,52.22433,80.74004,22.61683,1.1967903,-3.4812204,-0.6660998,1.1915593,-1.3735667,1.1547757,0.3500641,-1.8786631,-0.7192341,0.9940465,-1.7878635,0.7735668,0.1490416,-2.5546082,-0.5832388,-0.8924997,2.0771282,-0.0182977,-0.6458623,1.6988939,-0.9333853,0.5209596,-1.3999276,0.0983171,-1.3463926,4.269512,-0.1960981,-1.1529287,3.7793694,-1.2562803
Indonesia,06,58.18182,43.58974,18.91892,56.98925,71.01449,40.625,0.0,75.80645,62.98007,19.87364,69.36667,54.39147,29.27673,51.43367,9.52533,38.89486,75.38199,58.37541,23.59005,68.90795,25.56568,29.06461,68.00221,89.15634,68.89007,35.78079,28.13241,60.70794,44.89962,59.07778,18.3479,64.86856,81.27576,68.69018,47.60566,53.72243,69.60831,51.73488,0.0111738,-1.7463748,-0.9996981,1.1225254,-1.9306104,-0.4212373,-1.7277787,-0.8748662,-0.3181822,1.2358199,-1.4972177,-0.3765403,-1.0588476,-1.206841,-0.1540465,1.3100084,0.6621142,-0.5128118,-0.9732333,0.499305,-0.5329465,0.0210033,-0.746487,-0.0791151,1.2494862,2.2027512,-0.2255498,-1.0363892,1.9894669,-0.0970318
Indonesia,07,61.81818,37.17949,16.21622,29.03226,72.46377,65.625,0.0,77.41935,66.15576,19.37584,84.58936,28.54096,37.31148,61.78684,93.94042,36.81325,67.86265,22.51849,31.10459,76.33699,88.15899,31.48158,61.41243,51.2182,82.54474,59.4075,96.01306,68.77998,35.04345,59.17997,20.01217,68.3197,54.81601,79.17867,51.09264,90.7418,75.90115,41.00124,0.1526644,-1.8197478,-0.0211057,-0.4523378,-0.5556946,0.3044357,2.7036749,-1.2201878,-0.7056131,-0.586927,-0.4920525,0.0082025,1.7629848,-0.8964419,-0.4580234,-0.619148,1.8070704,0.0658556,1.7162973,1.1240954,-0.7781609,0.0231043,-0.6411176,0.0006507,-1.862129,3.5601543,-0.0794609,1.8434168,3.0013112,-0.5243601
Indonesia,08,81.81818,25.64103,50.0,4.30108,56.52174,89.0625,83.01887,85.48387,58.51876,19.37175,68.14718,46.38398,37.30078,55.78176,26.97324,42.17971,74.05924,53.34654,26.34682,71.82288,32.88291,33.35188,70.42972,69.32679,74.15807,56.04809,50.18896,65.61118,72.64325,56.79213,18.58186,63.94774,73.41209,69.06083,68.08918,65.13489,69.8672,70.88255,-0.1875966,-1.8203504,-1.0780935,0.6346935,-0.5575258,-0.1164717,-0.8118331,-0.3299381,-0.3863365,0.9801828,-1.1284641,-0.2255789,-0.728972,-0.6562479,-0.042069,0.3016746,1.103841,-0.0164233,-0.0993207,0.8788248,0.1572951,-0.0259879,-0.7316742,-0.100398,0.3247345,2.2507205,0.6326177,-0.1485922,2.0310952,0.6652754
Indonesia,09,49.09091,23.07692,2.7027,95.69892,86.95652,3.125,0.0,74.19355,60.92693,20.90306,86.93499,30.72567,41.92179,60.0486,78.22883,36.0736,77.74249,24.92793,32.72801,76.58927,76.24199,29.7332,68.49641,54.27348,75.93671,62.20004,74.97963,66.34942,52.13225,59.03804,20.54872,70.99876,61.34997,68.50434,54.57338,77.81273,69.9441,43.66295,-0.0803022,-1.5946454,0.1296837,-0.3192412,0.2332259,0.1825994,1.8788791,-1.3428888,-0.1965581,-0.4644461,-0.274899,0.0212676,1.2257426,-1.120977,-0.1312497,-0.4637871,1.2529816,0.1342508,0.8829221,0.9359656,-0.3530039,0.0201863,-0.6071472,0.0625717,-1.0937477,2.1786993,0.0663662,0.8376403,2.0434606,-0.4183919
Indonesia,10,90.90909,38.46154,10.81081,13.97849,92.75362,87.5,88.67925,83.87097,80.48152,15.83454,90.29599,44.14627,35.6536,81.87802,81.37555,28.28373,92.96389,38.95914,25.98648,99.45453,83.94099,21.40533,74.23842,52.83334,81.14607,56.59941,17.12248,50.9849,38.27035,72.33418,15.52106,81.36861,67.31357,76.70924,64.33487,28.47406,62.17764,42.09699,0.7909386,-2.3417102,0.345746,0.4983676,-0.8393936,1.7126649,2.0440694,-2.6351612,0.5877182,0.2488151,-1.1766642,1.2054373,1.572829,-2.1904833,0.1336207,-0.5370181,1.6897907,-0.0029204,-1.4094628,-0.2532755,-0.6978779,0.2935442,-0.9254618,0.3022489,-0.39244,3.2405653,0.4753289,-3.0005066,0.7946695,-0.4807357
Indonesia,11,70.90909,50.0,36.48649,20.43011,63.76812,71.875,52.83019,83.87097,71.94341,20.87161,67.67989,50.86497,36.35233,47.52659,40.36662,39.54979,67.54523,51.64604,32.34199,66.70104,45.11362,33.81632,66.80572,64.09646,74.99485,49.10331,33.55054,50.18637,32.71804,68.04481,20.78388,65.44737,69.88664,70.09554,59.05309,51.9284,62.72996,40.05402,0.4105292,-1.5992812,-1.1081331,0.9076844,-0.719827,-0.6950924,-0.1087346,-0.7662192,-0.7219681,0.8937399,-0.3265335,-0.490834,-0.1775871,-0.5966021,-0.2092388,0.035712,1.1740058,-0.1865153,-0.758559,-0.3150828,-0.8360156,0.2053583,-0.5922589,-0.0657372,-0.0898517,2.3846305,0.2540463,-1.1759496,0.8834786,-0.5620707
Indonesia,12,92.72727,44.87179,10.81081,7.52688,78.26087,96.875,98.11321,91.93548,85.95998,21.74109,66.04241,63.83376,30.96471,45.16517,61.82633,31.44557,69.2185,76.59345,30.23298,50.55623,70.24159,29.58574,60.76779,40.83346,64.01174,40.23042,11.62457,50.10807,56.60751,86.20302,23.52645,59.03459,42.21857,51.0749,38.56327,14.05184,53.02607,32.85519,1.0350278,-1.4711259,-1.2133987,1.6977679,-1.641762,-0.8606085,1.017814,-2.1106396,-0.6357535,2.1619142,-0.6086402,-1.326958,0.9552324,-1.1399143,-0.4877599,-1.147213,0.2530615,-0.4038311,-1.6272981,-0.3211433,-0.2416625,0.5786764,-0.4186195,-0.2139551,-3.343563,-0.0769902,-0.6043853,-4.1224377,-0.6768381,-0.8486705
Indonesia,13,61.81818,43.58974,17.56757,12.90323,71.01449,81.25,0.0,83.87097,64.00818,17.23733,71.0303,59.19505,23.66895,48.12362,23.07689,36.38199,60.14336,56.71261,18.70546,67.80237,34.1796,30.55363,63.21597,84.48721,72.32194,36.25065,23.38686,63.45219,39.3426,61.25883,15.67309,67.52606,83.48868,71.41538,50.78692,38.97172,71.75948,40.48301,0.0569805,-2.1349486,-0.8927515,1.4151687,-2.8902212,-0.6532449,-1.0163762,-1.2917293,-1.1033465,1.1512933,-2.1505934,-0.4337971,-0.6705148,-1.0156127,-0.3748287,1.072583,0.9498796,-0.5013038,-1.1612589,0.7117147,-0.6712011,0.0658439,-0.9158363,-0.0176925,1.5097213,2.5554421,-0.0922694,-2.1838741,2.3353598,-0.5449916
Indonesia,14,38.18182,20.51282,56.75676,94.62366,42.02899,3.125,0.0,74.19355,44.80961,20.70598,66.43381,23.53685,40.34717,53.6324,22.26494,42.6628,73.17936,20.38093,32.9556,63.64622,21.32308,31.75721,67.19062,80.54431,63.5101,64.63995,61.27133,54.0906,72.67409,44.01266,19.9114,57.36319,84.005,55.92861,59.82406,85.20334,60.02754,58.5209,-0.7983985,-1.6236946,-1.1882379,-0.7571976,-0.0362246,-0.2671247,-1.0590001,-0.2497974,-0.4316719,-0.6955878,-0.2444563,-0.6490405,-1.2501123,-0.8610431,-0.1914839,0.8720863,0.2109982,0.1940093,0.3397793,-0.0128885,0.1580625,-0.2887235,-0.6474974,-0.2525861,1.5704401,0.5511691,0.2863463,1.4125701,0.4489489,0.1731331
Indonesia,15,63.63636,70.51282,10.81081,7.52688,79.71014,89.0625,0.0,83.87097,69.2206,22.83445,70.35127,46.87541,36.89444,47.73223,42.23641,32.66345,55.91766,52.28559,27.89806,66.51726,35.87418,27.73781,55.31611,52.72815,73.51167,33.69584,32.42058,63.13787,46.37296,68.08714,19.26882,65.15092,57.10341,70.17463,36.05989,46.51387,70.57295,40.1379,0.2892164,-1.3099715,-0.936403,0.6646321,-0.6270598,-0.6806783,-0.0105783,-1.9086031,-1.3210742,0.9262506,-0.9209667,-0.5003519,-0.5941194,-1.3772348,-0.7392375,-0.5423671,1.0496391,-0.5638765,-0.8033296,0.6873863,-0.4962908,0.2062286,-0.6881812,-0.072589,-1.5931345,2.394866,-0.7092656,-1.5971563,2.1445747,-0.5587313
Indonesia,16,40.0,30.76923,36.48649,62.36559,34.78261,40.625,0.0,75.80645,61.8266,18.07913,70.79566,65.96927,31.51892,50.91325,33.86686,33.1783,58.77426,58.22846,22.40516,70.41384,27.77631,28.05972,57.85502,84.75798,74.27642,49.6794,27.67795,64.44629,49.91242,59.5531,16.96468,65.45304,87.66475,70.49021,54.10476,45.02878,72.44581,46.95087,-0.0402182,-2.010873,-0.9078353,1.8278673,-1.5469248,-0.4577149,-0.4499458,-1.8231936,-1.1738888,1.2283503,-1.6557111,-0.2985519,-0.9591878,-1.3358939,-0.6221213,1.0863516,1.1137641,-0.1724057,-0.9912395,0.7886597,-0.4082316,0.0307754,-0.8340623,-0.0656061,2.0008195,2.4357084,0.0467334,-1.7126845,2.4457167,-0.2874931
Indonesia,17,83.63636,37.17949,10.81081,67.74194,92.75362,64.0625,86.79245,83.87097,57.68568,15.1072,64.90086,51.62673,29.49427,49.00935,32.31813,30.80849,71.29795,49.55315,21.32955,60.27987,41.30325,24.52885,68.21654,61.84047,80.62818,38.25993,17.66426,57.32835,53.6309,65.16271,14.97702,60.03791,69.69218,78.33187,43.57239,36.03032,67.75359,58.0743,-0.2247141,-2.4489155,-1.2867836,0.9540918,-1.8933856,-0.5911629,-0.531248,-2.2163258,-0.5286105,0.78735,-1.7995878,-0.8233801,-0.3493661,-1.7893455,-0.1441601,-0.0790051,1.6463652,-0.4520924,-1.3879966,0.237719,-0.3157185,0.1461045,-0.9599064,-0.1907656,-0.11272,3.4505628,-0.3945259,-2.4126911,1.6912412,0.1553532
Indonesia,18,54.54545,17.94872,16.21622,67.74194,94.2029,29.6875,0.0,75.80645,66.70556,44.27528,85.32935,35.0843,56.03551,54.2038,41.28967,60.38885,100.0,35.40008,50.51295,66.90752,45.82832,54.19713,89.88598,71.54263,51.06116,42.24136,63.33972,46.16267,74.39677,52.80456,43.03338,73.61283,78.21978,36.33068,46.20231,74.3492,46.32402,58.44617,0.1771605,1.8502597,0.0264647,-0.0537049,2.6483823,-0.2270737,-0.0602782,2.6908027,0.9502512,0.0678945,2.1040624,-0.4801405,-0.1453669,2.0208035,0.8554192,0.4143504,-0.8328565,-0.3545788,0.4217316,-0.6265246,0.2009215,-0.1079691,0.8164159,0.1229904,0.8901095,-1.9851628,-0.2843439,0.5682057,-1.7544795,0.1701581
Indonesia,19,52.72727,30.76923,58.10811,3.22581,42.02899,89.0625,0.0,91.93548,62.87853,21.06314,72.42162,50.33909,40.68743,58.13365,34.45223,36.5456,61.49587,55.38016,30.05564,75.16584,33.39082,33.17168,60.21051,83.32816,70.21432,40.97087,30.06987,61.45014,48.06223,61.25069,20.89102,66.52522,83.44495,66.78939,48.75292,46.09614,68.74528,46.18371,0.0066497,-1.5710514,-0.8033106,0.8756465,0.0220013,0.0483768,-0.4192165,-1.2645888,-1.0336588,1.08356,-0.6323618,-0.0524505,-0.7060745,-0.6793906,-0.5134664,1.0136452,0.7731538,-0.3856959,-0.8964685,0.5567527,-0.454263,0.0656766,-0.5854755,-0.040825,1.5045792,1.9567538,-0.1774847,-1.6296525,1.850698,-0.3180352
Indonesia,20,54.54545,57.69231,63.51351,19.35484,42.02899,73.4375,0.0,83.87097,59.08147,19.81838,71.54008,38.5895,31.53837,50.1182,20.07268,38.93608,75.53824,47.87418,24.78923,68.62632,28.28162,29.29533,68.45967,80.85772,72.98101,43.1718,46.67077,64.56287,50.99391,52.40624,17.87515,67.22623,82.77382,71.5354,48.7018,53.55217,71.78905,40.08814,-0.1625257,-1.7545208,-0.8599802,0.1598385,-1.5435974,-0.5134412,-1.174085,-0.8680276,-0.3101315,0.7020017,-1.3368121,-0.3911255,-0.9364072,-1.1772099,-0.1329447,0.8880231,1.0051434,-0.3317905,-0.2387166,0.7976831,-0.381325,-0.1161582,-0.7764181,-0.0246225,1.4256562,2.5709746,-0.1796264,-1.049634,2.3401156,-0.5607124
Indonesia,21,38.18182,43.58974,43.24324,24.73118,49.27536,65.625,0.0,67.74194,74.18032,16.94792,51.32479,67.55386,26.76518,52.54267,74.27594,34.84256,36.99151,61.90701,19.52714,69.20891,63.19384,27.73486,31.67848,64.72651,82.68528,77.80371,45.88295,73.8423,61.9713,68.17569,13.94845,48.07689,69.19772,78.9493,82.0683,54.55753,77.74573,59.78114,0.510193,-2.177606,-2.159523,1.9244036,-2.3603898,-0.3435059,1.6713685,-1.5471075,-2.2962367,1.415345,-2.0406828,-0.3609541,0.6375055,-1.3776134,-1.8296067,0.0677503,1.818855,0.5164173,-0.2699311,1.5159276,-0.1082154,0.2080489,-1.0250278,-0.4672194,-0.1708676,3.5304704,1.2182802,-0.9714248,3.2979058,0.2233059
Indonesia,22,29.09091,50.0,78.37838,73.11828,27.53623,50.0,0.0,67.74194,60.23243,21.89951,59.46571,33.94481,37.20684,34.61207,24.67248,40.5544,52.47803,44.3362,29.8744,49.30629,32.5637,33.21906,49.97319,71.74577,70.03522,63.21097,29.997,58.70181,46.46573,58.91682,21.11959,49.50714,76.50455,65.22185,74.79501,44.05507,67.32106,40.11901,-0.1112454,-1.4477759,-1.6361833,-0.1231246,-0.5736015,-1.6002952,-0.9326141,-0.599563,-1.4982996,0.522152,-0.656606,-1.3916915,-0.7433626,-0.6733055,-0.9856985,0.42468,0.7581358,0.1590107,-0.8993556,0.3440274,-0.4939827,0.017694,-0.571004,-0.4341621,0.6884014,1.7538857,0.9135621,-1.7884312,1.6216934,-0.5594831
Indonesia,23,63.63636,43.58974,50.0,7.52688,63.76812,89.0625,0.0,91.93548,66.41294,17.89328,64.91742,52.28002,38.98831,49.25724,23.6393,41.09035,70.40183,58.51947,27.69639,63.27578,37.81255,31.7572,62.63113,83.07138,70.88322,33.11453,43.03974,63.8063,46.75587,64.21575,16.831,57.32684,84.35683,70.31086,40.10545,48.08666,71.48403,37.30227,0.1641229,-2.0382669,-1.2857191,0.9938917,-0.2687541,-0.5737874,-0.9868518,-0.5106527,-0.5747827,1.2431431,-0.9479424,-0.6682252,-0.5067338,-0.8610449,-0.4018064,1.000588,0.8292417,-0.5781141,-0.3825831,0.7391233,-0.4867643,0.1266358,-0.8425261,-0.2534262,1.6118144,2.4124962,-0.539775,-1.4748057,2.2910698,-0.6716234
Indonesia,24,72.72727,37.17949,43.24324,3.22581,71.01449,96.875,0.0,91.93548,57.82663,20.20311,64.83483,51.87859,39.81764,49.31555,23.02041,32.33308,63.86433,55.50091,28.5955,65.21809,31.88965,28.27603,58.90497,87.17615,71.03648,43.28355,26.61703,61.13404,48.06668,59.99672,18.87807,58.97022,88.39536,66.89675,44.93009,44.39877,69.40888,47.18503,-0.218434,-1.6978131,-1.2910282,0.969436,-0.1268381,-0.5697005,-1.019341,-1.9634097,-0.9116249,1.0896982,-0.8276745,-0.5676348,-0.77375,-1.3081141,-0.5736888,1.2093156,0.8420926,-0.3290534,-1.0332749,0.5322862,-0.4541522,0.0398959,-0.7129205,-0.2154428,2.0867379,1.9706479,-0.337644,-1.7616938,1.9574013,-0.2781706
Indonesia,25,81.81818,57.69231,2.7027,45.16129,100.0,73.4375,0.0,91.93548,64.15517,17.53209,68.08143,53.03056,27.54821,44.01002,12.15332,31.20347,68.76372,55.19519,22.42177,60.08854,30.02884,24.77733,61.72759,71.73446,76.74575,52.88234,38.25545,68.33902,71.69224,64.0392,16.38689,60.36019,77.85476,72.16136,58.3411,50.26987,72.32731,62.90816,0.0635297,-2.0915035,-1.0823204,1.039616,-2.2263973,-0.941575,-1.5898194,-2.1508008,-0.6591861,1.0741569,-1.6534888,-0.833289,-0.8576394,-1.7574351,-0.4434854,0.4241047,1.3208196,-0.0939591,-0.5721438,1.0899641,0.1336348,0.1230061,-0.8706436,-0.1833166,0.8471842,2.6519861,0.2242171,-1.3049698,2.4266625,0.3477988
Indonesia,26,63.63636,43.58974,2.7027,83.87097,92.75362,20.3125,0.0,83.87097,36.22345,28.91934,92.11682,22.67712,30.12771,69.56256,17.01865,38.32967,76.03756,16.74749,26.44503,94.27079,17.39561,37.19581,72.63644,64.73092,44.12396,51.24054,69.10717,67.35038,28.89738,27.61915,29.25528,88.60334,75.6792,32.79698,41.10711,77.62294,75.61625,28.59368,-1.1809488,-0.4131008,0.4627985,-0.8095744,-1.7849907,0.8494507,-1.3344091,-0.9686268,-0.2844042,-0.8802897,-1.1153273,0.9369766,-1.4271705,-0.1625911,0.0597234,0.0679743,-1.4145475,-0.1341701,0.6502465,1.0134418,-0.9310707,-0.6257606,-0.0559124,0.4694646,0.5913418,-2.4424884,-0.4978098,0.8228761,2.9555005,-1.0183299
